course_name,section,related_book,vocabulary
"Canon Close Reading Pt 15 - Global Contemporary Voices","Week 14","Austerlitz (W.G. Sebald - Excerpts)",
"Canon Close Reading Pt 15 - Global Contemporary Voices","Week 15","Austerlitz (W.G. Sebald - Excerpts)",
"Canon Close Reading Pt 15 - Global Contemporary Voices","Week 16","Placeholder: Selected Short Stories (Alice Munro)",
"Canon Close Reading Pt 15 - Global Contemporary Voices","Week 17","Placeholder: Selected Short Stories (Alice Munro)",
"Canon Close Reading Pt 15 - Global Contemporary Voices","Week 18","Placeholder: Selected Short Stories (Alice Munro)",
"Canon Close Reading Pt 15 - Global Contemporary Voices","Week 19","Placeholder: Selected Short Stories (Alice Munro)",
"Canon Close Reading Pt 15 - Global Contemporary Voices","Week 20","Placeholder: Selected Short Stories (Alice Munro)",
"Canon Close Reading Pt 15 - Global Contemporary Voices","Week 21","White Teeth (Zadie Smith - Excerpts)",
"Canon Close Reading Pt 15 - Global Contemporary Voices","Week 22","White Teeth (Zadie Smith - Excerpts)",
"Canon Close Reading Pt 15 - Global Contemporary Voices","Week 23","White Teeth (Zadie Smith - Excerpts)",
"Canon Close Reading Pt 15 - Global Contemporary Voices","Week 24","White Teeth (Zadie Smith - Excerpts)",
"Canon Close Reading Pt 15 - Global Contemporary Voices","Week 25","White Teeth (Zadie Smith - Excerpts)",
"Canon Close Reading Pt 15 - Global Contemporary Voices","Week 26","2666 (Roberto Bolaño - Excerpts)",
"Canon Close Reading Pt 15 - Global Contemporary Voices","Week 27","2666 (Roberto Bolaño - Excerpts)",
"Canon Close Reading Pt 15 - Global Contemporary Voices","Week 28","2666 (Roberto Bolaño - Excerpts)",
"Canon Close Reading Pt 15 - Global Contemporary Voices","Week 29","2666 (Roberto Bolaño - Excerpts)",
"Canon Close Reading Pt 15 - Global Contemporary Voices","Week 30","2666 (Roberto Bolaño - Excerpts)",
"Canon Close Reading Pt 2 - Medieval & Early Renaissance Voices","Week 1","Inferno (Dante Alighieri - Excerpts)",
"Canon Close Reading Pt 2 - Medieval & Early Renaissance Voices","Week 2","Inferno (Dante Alighieri - Excerpts)",
"Canon Close Reading Pt 2 - Medieval & Early Renaissance Voices","Week 3","Inferno (Dante Alighieri - Excerpts)",
"Canon Close Reading Pt 2 - Medieval & Early Renaissance Voices","Week 4","Inferno (Dante Alighieri - Excerpts)",
"Canon Close Reading Pt 2 - Medieval & Early Renaissance Voices","Week 5","Inferno (Dante Alighieri - Excerpts)",
"Canon Close Reading Pt 2 - Medieval & Early Renaissance Voices","Week 6","Canterbury Tales (Geoffrey Chaucer - Prologue & Selected Tales)",
"Canon Close Reading Pt 2 - Medieval & Early Renaissance Voices","Week 7","Canterbury Tales (Geoffrey Chaucer - Prologue & Selected Tales)",
"Canon Close Reading Pt 2 - Medieval & Early Renaissance Voices","Week 8","Canterbury Tales (Geoffrey Chaucer - Prologue & Selected Tales)",
"Canon Close Reading Pt 2 - Medieval & Early Renaissance Voices","Week 9","Canterbury Tales (Geoffrey Chaucer - Prologue & Selected Tales)",
"Canon Close Reading Pt 2 - Medieval & Early Renaissance Voices","Week 10","Canterbury Tales (Geoffrey Chaucer - Prologue & Selected Tales)",
"Canon Close Reading Pt 2 - Medieval & Early Renaissance Voices","Week 11","Decameron (Giovanni Boccaccio - Selections)",
"Canon Close Reading Pt 2 - Medieval & Early Renaissance Voices","Week 12","Decameron (Giovanni Boccaccio - Selections)",
"Canon Close Reading Pt 2 - Medieval & Early Renaissance Voices","Week 13","Decameron (Giovanni Boccaccio - Selections)",
"Canon Close Reading Pt 2 - Medieval & Early Renaissance Voices","Week 14","Decameron (Giovanni Boccaccio - Selections)",
"Canon Close Reading Pt 2 - Medieval & Early Renaissance Voices","Week 15","Decameron (Giovanni Boccaccio - Selections)",
"Canon Close Reading Pt 2 - Medieval & Early Renaissance Voices","Week 16","Placeholder: Selected Poetry (François Villon)",
"Canon Close Reading Pt 2 - Medieval & Early Renaissance Voices","Week 17","Placeholder: Selected Poetry (François Villon)",
"Canon Close Reading Pt 2 - Medieval & Early Renaissance Voices","Week 18","Placeholder: Selected Poetry (François Villon)",
"Canon Close Reading Pt 2 - Medieval & Early Renaissance Voices","Week 19","Placeholder: Selected Poetry (François Villon)",
"Canon Close Reading Pt 2 - Medieval & Early Renaissance Voices","Week 20","Placeholder: Selected Poetry (François Villon)",
"Canon Close Reading Pt 2 - Medieval & Early Renaissance Voices","Week 21","Le Morte d'Arthur (Sir Thomas Malory - Excerpts)",
"Canon Close Reading Pt 2 - Medieval & Early Renaissance Voices","Week 22","Le Morte d'Arthur (Sir Thomas Malory - Excerpts)",
"Canon Close Reading Pt 2 - Medieval & Early Renaissance Voices","Week 23","Le Morte d'Arthur (Sir Thomas Malory - Excerpts)",
"Canon Close Reading Pt 2 - Medieval & Early Renaissance Voices","Week 24","Le Morte d'Arthur (Sir Thomas Malory - Excerpts)",
"Canon Close Reading Pt 2 - Medieval & Early Renaissance Voices","Week 25","Le Morte d'Arthur (Sir Thomas Malory - Excerpts)",
"Canon Close Reading Pt 2 - Medieval & Early Renaissance Voices","Week 26","The Book of the City of Ladies (Christine de Pizan - Excerpts)",
"Canon Close Reading Pt 2 - Medieval & Early Renaissance Voices","Week 27","The Book of the City of Ladies (Christine de Pizan - Excerpts)",
"Canon Close Reading Pt 2 - Medieval & Early Renaissance Voices","Week 28","The Book of the City of Ladies (Christine de Pizan - Excerpts)",
"Canon Close Reading Pt 2 - Medieval & Early Renaissance Voices","Week 29","The Book of the City of Ladies (Christine de Pizan - Excerpts)",
"Canon Close Reading Pt 2 - Medieval & Early Renaissance Voices","Week 30","The Book of the City of Ladies (Christine de Pizan - Excerpts)",
"Canon Close Reading Pt 3 - The High Renaissance","Week 1","The Prince (Niccolò Machiavelli - Excerpts)",
"Canon Close Reading Pt 3 - The High Renaissance","Week 2","The Prince (Niccolò Machiavelli - Excerpts)",
"Canon Close Reading Pt 3 - The High Renaissance","Week 3","The Prince (Niccolò Machiavelli - Excerpts)",
"Canon Close Reading Pt 3 - The High Renaissance","Week 4","The Prince (Niccolò Machiavelli - Excerpts)",
"Canon Close Reading Pt 3 - The High Renaissance","Week 5","The Prince (Niccolò Machiavelli - Excerpts)",
"Canon Close Reading Pt 3 - The High Renaissance","Week 6","The Book of the Courtier (Baldassare Castiglione - Excerpts)",
"Canon Close Reading Pt 3 - The High Renaissance","Week 7","The Book of the Courtier (Baldassare Castiglione - Excerpts)",
"Canon Close Reading Pt 3 - The High Renaissance","Week 8","The Book of the Courtier (Baldassare Castiglione - Excerpts)",
"Canon Close Reading Pt 3 - The High Renaissance","Week 9","The Book of the Courtier (Baldassare Castiglione - Excerpts)",
"Canon Close Reading Pt 3 - The High Renaissance","Week 10","The Book of the Courtier (Baldassare Castiglione - Excerpts)",
"Canon Close Reading Pt 3 - The High Renaissance","Week 11","Gargantua and Pantagruel (François Rabelais - Excerpts)",
"Canon Close Reading Pt 3 - The High Renaissance","Week 12","Gargantua and Pantagruel (François Rabelais - Excerpts)",
"Canon Close Reading Pt 3 - The High Renaissance","Week 13","Gargantua and Pantagruel (François Rabelais - Excerpts)",
"Canon Close Reading Pt 3 - The High Renaissance","Week 14","Gargantua and Pantagruel (François Rabelais - Excerpts)",
"Canon Close Reading Pt 3 - The High Renaissance","Week 15","Gargantua and Pantagruel (François Rabelais - Excerpts)",
"Canon Close Reading Pt 3 - The High Renaissance","Week 16","Heptaméron (Marguerite de Navarre - Selections)",
"Canon Close Reading Pt 3 - The High Renaissance","Week 17","Heptaméron (Marguerite de Navarre - Selections)",
"Canon Close Reading Pt 3 - The High Renaissance","Week 18","Heptaméron (Marguerite de Navarre - Selections)",
"Canon Close Reading Pt 3 - The High Renaissance","Week 19","Heptaméron (Marguerite de Navarre - Selections)",
"Canon Close Reading Pt 3 - The High Renaissance","Week 20","Heptaméron (Marguerite de Navarre - Selections)",
"Canon Close Reading Pt 3 - The High Renaissance","Week 21","The Faerie Queene (Edmund Spenser - Excerpts)",
"Canon Close Reading Pt 3 - The High Renaissance","Week 22","The Faerie Queene (Edmund Spenser - Excerpts)",
"Canon Close Reading Pt 3 - The High Renaissance","Week 23","The Faerie Queene (Edmund Spenser - Excerpts)",
"Canon Close Reading Pt 3 - The High Renaissance","Week 24","The Faerie Queene (Edmund Spenser - Excerpts)",
"Canon Close Reading Pt 3 - The High Renaissance","Week 25","The Faerie Queene (Edmund Spenser - Excerpts)",
"Canon Close Reading Pt 3 - The High Renaissance","Week 26","Doctor Faustus (Christopher Marlowe)",
"Canon Close Reading Pt 3 - The High Renaissance","Week 27","Doctor Faustus (Christopher Marlowe)",
"Canon Close Reading Pt 3 - The High Renaissance","Week 28","Doctor Faustus (Christopher Marlowe)",
"Canon Close Reading Pt 3 - The High Renaissance","Week 29","Doctor Faustus (Christopher Marlowe)",
"Canon Close Reading Pt 3 - The High Renaissance","Week 30","Doctor Faustus (Christopher Marlowe)",
"Canon Close Reading Pt 4 - Shakespeare & His Contemporaries","Week 1","Hamlet (William Shakespeare)",
"Canon Close Reading Pt 4 - Shakespeare & His Contemporaries","Week 2","Hamlet (William Shakespeare)",
"Canon Close Reading Pt 4 - Shakespeare & His Contemporaries","Week 3","Hamlet (William Shakespeare)",
"Canon Close Reading Pt 4 - Shakespeare & His Contemporaries","Week 4","Hamlet (William Shakespeare)",
"Canon Close Reading Pt 4 - Shakespeare & His Contemporaries","Week 5","Hamlet (William Shakespeare)",
"Canon Close Reading Pt 4 - Shakespeare & His Contemporaries","Week 6","King Lear (William Shakespeare)",
"Canon Close Reading Pt 4 - Shakespeare & His Contemporaries","Week 7","King Lear (William Shakespeare)",
"Canon Close Reading Pt 4 - Shakespeare & His Contemporaries","Week 8","King Lear (William Shakespeare)",
"Canon Close Reading Pt 4 - Shakespeare & His Contemporaries","Week 9","King Lear (William Shakespeare)",
"Canon Close Reading Pt 4 - Shakespeare & His Contemporaries","Week 10","King Lear (William Shakespeare)",
"Canon Close Reading Pt 4 - Shakespeare & His Contemporaries","Week 11","The Tempest (William Shakespeare)",
"Canon Close Reading Pt 4 - Shakespeare & His Contemporaries","Week 12","The Tempest (William Shakespeare)",
"Canon Close Reading Pt 4 - Shakespeare & His Contemporaries","Week 13","The Tempest (William Shakespeare)",
"Canon Close Reading Pt 4 - Shakespeare & His Contemporaries","Week 14","The Tempest (William Shakespeare)",
"Canon Close Reading Pt 4 - Shakespeare & His Contemporaries","Week 15","The Tempest (William Shakespeare)",
"Canon Close Reading Pt 4 - Shakespeare & His Contemporaries","Week 16","Volpone / The Alchemist (Ben Jonson - Excerpts/Focus on one)",
"Canon Close Reading Pt 4 - Shakespeare & His Contemporaries","Week 17","Volpone / The Alchemist (Ben Jonson - Excerpts/Focus on one)",
"Canon Close Reading Pt 4 - Shakespeare & His Contemporaries","Week 18","Volpone / The Alchemist (Ben Jonson - Excerpts/Focus on one)",
"Canon Close Reading Pt 4 - Shakespeare & His Contemporaries","Week 19","Volpone / The Alchemist (Ben Jonson - Excerpts/Focus on one)",
"Canon Close Reading Pt 4 - Shakespeare & His Contemporaries","Week 20","Volpone / The Alchemist (Ben Jonson - Excerpts/Focus on one)",
"Canon Close Reading Pt 4 - Shakespeare & His Contemporaries","Week 21","Placeholder: Selected Poetry (John Donne - Songs and Sonnets, Holy Sonnets)",
"Canon Close Reading Pt 4 - Shakespeare & His Contemporaries","Week 22","Placeholder: Selected Poetry (John Donne - Songs and Sonnets, Holy Sonnets)",
"Canon Close Reading Pt 4 - Shakespeare & His Contemporaries","Week 23","Placeholder: Selected Poetry (John Donne - Songs and Sonnets, Holy Sonnets)",
"Canon Close Reading Pt 4 - Shakespeare & His Contemporaries","Week 24","Placeholder: Selected Poetry (John Donne - Songs and Sonnets, Holy Sonnets)",
"Canon Close Reading Pt 4 - Shakespeare & His Contemporaries","Week 25","Placeholder: Selected Poetry (John Donne - Songs and Sonnets, Holy Sonnets)",
"Canon Close Reading Pt 4 - Shakespeare & His Contemporaries","Week 26","Don Quixote (Miguel de Cervantes - Excerpts for context)",
"Canon Close Reading Pt 4 - Shakespeare & His Contemporaries","Week 27","Don Quixote (Miguel de Cervantes - Excerpts for context)",
"Canon Close Reading Pt 4 - Shakespeare & His Contemporaries","Week 28","Placeholder: Other Contemporaries (e.g., Webster - Duchess of Malfi excerpts)",
"Canon Close Reading Pt 4 - Shakespeare & His Contemporaries","Week 29","Placeholder: Other Contemporaries (e.g., Webster - Duchess of Malfi excerpts)",
"Canon Close Reading Pt 4 - Shakespeare & His Contemporaries","Week 30","Placeholder: Comparative Analysis - Shakespeare and Contemporaries",
"Canon Close Reading Pt 5 - 17th Century & Early Enlightenment","Week 1","Paradise Lost (John Milton - Excerpts)",
"Canon Close Reading Pt 5 - 17th Century & Early Enlightenment","Week 2","Paradise Lost (John Milton - Excerpts)",
"Canon Close Reading Pt 5 - 17th Century & Early Enlightenment","Week 3","Paradise Lost (John Milton - Excerpts)",
"Canon Close Reading Pt 5 - 17th Century & Early Enlightenment","Week 4","Paradise Lost (John Milton - Excerpts)",
"Canon Close Reading Pt 5 - 17th Century & Early Enlightenment","Week 5","Paradise Lost (John Milton - Excerpts)",
"Canon Close Reading Pt 5 - 17th Century & Early Enlightenment","Week 6","Tartuffe / The Misanthrope (Molière - Focus on one)",
"Canon Close Reading Pt 5 - 17th Century & Early Enlightenment","Week 7","Tartuffe / The Misanthrope (Molière - Focus on one)",
"Canon Close Reading Pt 5 - 17th Century & Early Enlightenment","Week 8","Tartuffe / The Misanthrope (Molière - Focus on one)",
"Canon Close Reading Pt 5 - 17th Century & Early Enlightenment","Week 9","Tartuffe / The Misanthrope (Molière - Focus on one)",
"Canon Close Reading Pt 5 - 17th Century & Early Enlightenment","Week 10","Tartuffe / The Misanthrope (Molière - Focus on one)",
"Canon Close Reading Pt 5 - 17th Century & Early Enlightenment","Week 11","Phèdre (Jean Racine)",
"Canon Close Reading Pt 5 - 17th Century & Early Enlightenment","Week 12","Phèdre (Jean Racine)",
"Canon Close Reading Pt 5 - 17th Century & Early Enlightenment","Week 13","Phèdre (Jean Racine)",
"Canon Close Reading Pt 5 - 17th Century & Early Enlightenment","Week 14","Phèdre (Jean Racine)",
"Canon Close Reading Pt 5 - 17th Century & Early Enlightenment","Week 15","Phèdre (Jean Racine)",
"Canon Close Reading Pt 5 - 17th Century & Early Enlightenment","Week 16","Pensées (Blaise Pascal - Selections)",
"Canon Close Reading Pt 5 - 17th Century & Early Enlightenment","Week 17","Pensées (Blaise Pascal - Selections)",
"Canon Close Reading Pt 5 - 17th Century & Early Enlightenment","Week 18","Pensées (Blaise Pascal - Selections)",
"Canon Close Reading Pt 5 - 17th Century & Early Enlightenment","Week 19","Pensées (Blaise Pascal - Selections)",
"Canon Close Reading Pt 5 - 17th Century & Early Enlightenment","Week 20","Pensées (Blaise Pascal - Selections)",
"Canon Close Reading Pt 5 - 17th Century & Early Enlightenment","Week 21","The Pilgrim's Progress (John Bunyan - Excerpts)",
"Canon Close Reading Pt 5 - 17th Century & Early Enlightenment","Week 22","The Pilgrim's Progress (John Bunyan - Excerpts)",
"Canon Close Reading Pt 5 - 17th Century & Early Enlightenment","Week 23","The Pilgrim's Progress (John Bunyan - Excerpts)",
"Canon Close Reading Pt 5 - 17th Century & Early Enlightenment","Week
